Rg_mean,Rg_SD,SASA_mean,SASA_SD,D_mean,Re_mean,monomer_NumHDonors,monomer_NumHAcceptors,monomer_MolWt,monomer_MolLogP,monomer_MolMR,monomer_TPSA,monomer_NumRotatableBonds,monomer_RingCount,monomer_FractionCSP3,solvent_NumHDonors,solvent_NumHAcceptors,solvent_MolWt,solvent_MolLogP,solvent_MolMR,solvent_TPSA,solvent_NumRotatableBonds,solvent_RingCount,solvent_FractionCSP3,P_Solvation_Event,P_Full_Solvation_given_Event,P_Interaction_given_Event,Final_Prediction
93751740000.0,136186270.0,3.0558717e-16,320.62216,10.818548,55638228.0,0.0,2.0,100.117,0.8549,25.19,26.3,4.0,0.0,0.8,0.0,1.0,78.136,-0.0053,19.9904,17.07,2.0,0.0,1.0,0.23739426,0.9615528,0.0384472,No Solvation
30394036000.0,6655275.0,4.5825950000000005e-17,321.97565,3.2539816,282924200.0,0.0,2.0,100.117,0.8549,25.19,26.3,4.0,0.0,0.8,0.0,3.0,90.078,0.3992,19.414,35.53,2.0,0.0,0.6666667,0.3128541,0.36289927,0.6371007,No Solvation
76622650000.0,85880296.0,1.7547459e-16,320.9545,9.500794,74231830.0,0.0,2.0,139.154,0.4408,34.511,37.38,2.0,1.0,0.71428573,0.0,1.0,58.08,0.5953,16.355,17.07,2.0,0.0,0.6666667,0.19507326,0.038260244,0.9617398,No Solvation
110355560000.0,237998060.0,7.235142e-16,319.91568,12.237945,38768692.0,0.0,2.0,86.09,0.4648,20.573,26.3,3.0,0.0,0.75,0.0,1.0,86.134,1.0428,24.6,9.23,1.0,1.0,1.0,0.16725451,0.09844649,0.9015535,No Solvation
131935035000.0,268858200.0,2.1480832e-15,320.08307,13.206768,31268372.0,0.0,2.0,139.154,0.4408,34.511,37.38,2.0,1.0,0.71428573,0.0,1.0,98.145,1.5196,28.092,17.07,0.0,1.0,0.8333333,0.6288012,0.00766832,0.9923317,Interaction
91994370000.0,122437330.0,3.7849596e-16,323.813,10.198574,66448264.0,0.0,0.0,104.152,2.2446,33.99,0.0,2.0,1.0,0.25,0.0,1.0,124.183,1.9317,37.162,17.07,2.0,1.0,0.625,0.044554908,0.02647901,0.973521,No Solvation
76404330000.0,79736700.0,1.5106556000000002e-16,320.7834,9.392937,77363400.0,0.0,2.0,139.154,0.4408,34.511,37.38,2.0,1.0,0.71428573,0.0,2.0,100.117,0.7135,24.81,26.3,0.0,1.0,0.8,0.058392923,0.16478533,0.8352147,No Solvation
107989740000.0,215426300.0,7.6407544e-16,320.41342,11.981895,41430900.0,0.0,2.0,100.117,0.8549,25.19,26.3,4.0,0.0,0.8,0.0,1.0,72.107,0.7968,20.053,9.23,0.0,1.0,1.0,0.2806022,0.30132028,0.6986797,No Solvation
98472910000.0,176903260.0,4.765929e-16,320.547,11.337285,48353532.0,0.0,2.0,100.117,0.8549,25.19,26.3,4.0,0.0,0.8,0.0,2.0,144.214,1.8416,40.635,26.3,7.0,0.0,0.875,0.92678744,0.8844068,0.115593195,Full Solvation
100461670000.0,208781200.0,6.179957700000001e-16,320.40442,11.606849,44971868.0,0.0,2.0,100.117,0.8549,25.19,26.3,4.0,0.0,0.8,0.0,1.0,100.161,1.5754,29.265,9.23,2.0,1.0,1.0,0.94494706,0.8190525,0.18094748,Full Solvation
96727920000.0,151142930.0,3.8664929e-16,320.6967,11.098253,51375652.0,0.0,2.0,100.117,0.8549,25.19,26.3,4.0,0.0,0.8,1.0,1.0,74.123,0.7788,21.9938,20.23,4.0,0.0,1.0,0.4937291,0.9867144,0.013285577,No Solvation
63103980000.0,53884676.0,1.2026687e-16,321.17218,8.206089,98896840.0,0.0,2.0,100.117,0.8549,25.19,26.3,4.0,0.0,0.8,1.0,1.0,60.096,0.3871,17.3548,20.23,3.0,0.0,1.0,0.8806531,0.97841597,0.021584034,Full Solvation
109337530000.0,185970320.0,6.708562e-16,320.48956,11.886287,43001930.0,0.0,2.0,100.117,0.8549,25.19,26.3,4.0,0.0,0.8,0.0,1.0,87.122,0.0945,24.368,20.31,3.0,0.0,0.75,0.0127333375,0.7182609,0.28173912,No Solvation
